timezone,temp,humidity,description
2025-03-01 11:51:31,7.76,81,broken clouds
2025-03-01 12:59:13,5.76,100,mist
2025-03-01 13:30:45,6.76,93,mist
2025-03-01 13:42:47,6.76,93,mist
2025-03-01 13:54:33,6.76,93,mist
2025-03-01 14:31:50,6.76,87,mist
2025-03-01 14:43:35,6.76,87,mist
2025-03-01 14:55:32,6.76,87,mist
2025-03-01 15:31:13,3.76,100,mist
2025-03-01 15:42:49,3.76,100,mist
2025-03-01 15:54:50,3.76,100,mist
2025-03-01 16:37:31,3.76,100,mist
2025-03-01 16:49:32,3.76,100,mist
2025-03-01 17:27:10,3.76,100,mist
2025-03-01 17:38:58,3.76,100,mist
2025-03-01 17:50:40,3.76,100,mist
2025-03-01 18:38:05,3.76,100,mist
2025-03-01 18:49:42,3.76,100,mist
2025-03-01 19:19:04,4.76,100,mist
2025-03-01 19:34:54,4.76,100,mist
2025-03-01 19:46:38,4.76,100,mist
2025-03-01 19:58:33,4.76,100,mist
2025-03-01 20:30:05,5.76,93,mist
2025-03-01 20:42:01,5.76,93,mist
2025-03-01 20:53:53,5.76,93,mist
2025-03-01 21:28:03,4.76,100,mist
2025-03-01 21:39:33,4.76,100,mist
2025-03-01 21:51:27,4.76,100,mist
2025-03-01 22:31:37,4.76,100,mist
2025-03-01 22:43:25,4.76,100,mist
2025-03-01 22:55:05,4.76,100,mist
2025-03-01 23:27:43,5.76,87,mist
2025-03-01 23:39:28,5.76,87,mist
2025-03-01 23:51:04,5.76,87,mist
